
Host: ShunpeinoMacBook-Pro.local

Timers On : Thu Jul 16 18:09:44 2020
Timers Off: Thu Jul 16 18:20:33 2020

Wall Time:      649.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ShunpeinoMacBook-Pro.local

Timers On : Sat Jul 18 17:55:03 2020
Timers Off: Sat Jul 18 17:57:43 2020

Wall Time:      160.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.009w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.071w      3 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      3 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.026w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      3 calls
HF: Guess                           :      0.083u      0.000s      0.067w      3 calls
SAD Guess                           :      0.083u      0.000s      0.060w      3 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
JK: D                               :      0.000u      0.000s      0.000w     15 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     15 calls
JK: JK                              :      0.000u      0.000s      0.001w     15 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.000w     15 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     15 calls
DFH: compute_J                      :      0.000u      0.000s      0.000w     15 calls
DFH: compute_K                      :      0.000u      0.000s      0.000w     15 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w     12 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.000w     12 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w     12 calls
New vector                          :      0.000u      0.000s      0.000w     12 calls
HF: Form C                          :      0.000u      0.000s      0.000w     12 calls
CIWave: CIvect write                :      0.000u      0.017s      0.002w    162 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.003w    807 calls
CIWave: s2                          :      0.000u      0.000s      0.000w     84 calls
CIWave: s3                          :      0.000u      0.000s      0.001w    336 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.009w      3 calls
DFH: initialize()                   :      0.050u      0.000s      0.071w      3 calls
| DFH: AO Construction              :      0.000u      0.000s      0.003w      3 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.000w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.026w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.000w      3 calls
HF: Guess                           :      0.083u      0.000s      0.067w      3 calls
| SAD Guess                         :      0.083u      0.000s      0.060w      3 calls
HF: Form G                          :      0.000u      0.000s      0.001w     15 calls
| JK: D                             :      0.000u      0.000s      0.000w     15 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     15 calls
| JK: JK                            :      0.000u      0.000s      0.001w     15 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.000w     15 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     15 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.000w     15 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.000w     15 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     15 calls
HF: Form F                          :      0.000u      0.000s      0.000w     15 calls
HF: Form D                          :      0.000u      0.000s      0.000w     15 calls
HF: DIIS                            :      0.000u      0.000s      0.007w     12 calls
